HPI602,HPI605
2.46,9.6
2.44,9.7
2.32,9.2
2.31,8.7
2.4,9.3
2.72,9.5
2.57,9.2
2.55,9.8
2.43,9.6
2.27,8.9
2.54,9.3
2.65,9.4
2.6,9.4
2.48,9.7
2.46,9.7
2.33,9.5
2.34,8.8
2.27,9.0
2.57,9.0
2.63,9.0
2.33,8.6
2.32,9.2
2.55,9.2
2.66,9.4
2.5,9.4
2.57,9.6
2.36,9.6
2.42,9.6
2.31,8.4
2.36,9.2
2.58,9.3
2.7,9.3
2.5,9.6
2.54,9.6
2.39,9.7
2.39,9.4
2.3,8.5
2.36,9.2
2.68,9.5
2.61,9.1
2.6,9.8
2.47,9.6
2.43,9.7
2.34,9.2
2.32,8.7
2.42,9.2
2.73,9.5
2.58,9.2
2.56,9.8
2.44,9.6
2.39,9.6
2.36,9.0
2.27,8.9
2.58,9.3
2.67,9.4
2.65,9.4
2.5,9.7
2.47,9.7
2.35,9.5
2.36,8.8
2.28,9.1
2.59,9.1
2.64,9.1
2.53,9.1
2.41,9.6
2.38,9.5
2.32,8.6
2.34,9.2
2.55,9.2
2.7,9.4
2.5,9.5
2.56,9.5
2.34,9.5
2.41,9.6
2.3,8.4
2.37,9.2
2.6,9.4
2.68,9.2
2.53,9.6
2.51,9.6
2.39,9.7
2.37,9.4
2.32,8.5
2.4,9.2
2.72,9.5
2.61,9.0
2.59,9.8
2.44,9.6
2.44,9.7
2.33,9.1
2.32,8.8
2.47,9.2
2.73,9.5
2.56,9.2
2.57,9.8
2.4,9.6
2.42,9.6
2.33,8.9
2.31,9.0
2.56,9.0
2.71,9.4
2.59,9.4
2.56,9.7
2.43,9.7
2.35,8.7
2.31,9.2
2.66,9.3
2.66,9.4
2.62,9.6
2.52,9.5
2.47,9.8
2.37,9.6
2.4,8.5
2.35,9.2
2.7,9.4
2.67,9.2
2.6,9.7
2.5,9.6
2.37,9.5
2.33,8.4
2.43,9.3
2.68,9.4
2.68,9.2
2.53,9.7
2.55,9.7
2.38,9.7
2.42,9.3
2.28,8.6
2.53,9.4
2.7,9.4
2.68,9.3
2.53,9.8
2.49,9.7
2.39,9.6
2.33,8.9
2.31,8.9
2.75,9.4
2.54,9.3
2.58,9.7
2.41,9.7
2.4,9.6
2.3,8.7
2.3,9.1
2.62,9.1
2.68,9.4
2.45,9.7
2.34,9.5
2.37,8.5
2.31,9.2
2.67,9.3
2.65,9.2
2.5,9.6
2.4,9.7
2.38,9.5
2.31,8.3
2.43,9.3
2.61,9.3
2.73,9.2
2.49,9.5
2.53,9.5
2.36,9.6
2.38,9.2
2.28,8.4
2.67,9.3
2.63,9.0
2.51,9.6
2.31,8.8
2.32,8.7
2.49,8.7
2.76,9.3
2.55,9.1
2.55,9.6
2.39,9.5
2.39,9.4
2.3,8.6
2.29,8.9
2.54,9.0
2.69,9.2
2.55,9.3
2.54,9.5
2.4,9.5
2.32,9.3
2.35,8.4
2.25,8.9
2.62,9.0
2.62,9.1
2.57,9.4
2.47,9.3
2.34,9.3
2.34,9.0
2.62,9.0
2.66,9.0
2.51,9.3
2.52,9.4
2.34,9.4
2.4,9.2
2.25,8.2
2.61,9.1
2.69,9.0
2.47,9.5
2.5,9.5
2.34,9.4
2.35,8.9
2.26,8.5
2.51,9.0
2.69,9.2
2.42,9.4
2.38,9.4
2.3,8.6
2.33,8.8
2.52,8.8
2.76,9.2
2.52,9.0
2.59,9.5
2.36,9.3
2.41,9.3
2.26,8.3
2.31,8.9
2.54,8.9
2.68,9.1
2.5,9.1
2.54,9.1
2.34,9.3
2.37,9.3
2.31,8.1
2.31,8.9
2.62,9.1
2.63,8.9
2.39,9.4
2.33,9.1
2.34,8.9
2.68,9.1
2.57,8.7
2.56,9.4
2.4,9.2
2.38,9.3
2.28,8.9
2.28,8.2
2.39,8.9
2.68,9.1
2.56,8.8
2.51,9.4
2.4,9.2
2.22,8.4
2.53,8.9
2.63,8.9
2.61,9.0
2.45,9.3
2.45,9.3
2.31,9.2
2.32,8.4
2.24,8.7
2.56,8.8
2.62,8.8
2.56,9.1
2.38,9.2
2.27,8.1
2.28,8.8
2.52,8.8
2.68,9.1
2.47,9.1
2.55,9.1
2.33,9.3
2.37,9.3
2.25,8.1
2.32,8.9
2.54,9.0
2.65,8.9
2.47,9.3
2.48,9.3
2.33,9.4
2.29,8.3
2.36,9.0
2.72,9.2
2.59,8.8
2.57,9.5
2.42,9.3
2.39,9.4
2.28,8.7
2.28,8.4
2.45,8.9
2.71,9.1
2.55,8.8
2.52,9.4
2.41,9.4
2.3,8.5
2.25,8.6
2.58,8.6
2.65,9.0
2.52,9.3
2.44,9.4
2.34,9.2
2.34,8.3
2.25,8.8
2.62,8.9
2.6,9.3
2.49,9.2
2.43,9.3
2.33,9.2
2.37,8.1
2.27,8.8
2.63,9.0
2.58,8.8
2.56,9.3
2.43,9.2
2.41,9.3
2.32,9.1
2.33,8.8
2.65,9.0
2.56,8.6
2.55,9.3
2.39,9.1
2.39,9.2
2.29,9.2
2.3,8.1
2.37,8.7
2.68,9.0
2.53,8.6
2.53,9.3
2.39,9.1
2.37,9.1
2.28,8.4
2.27,8.3
2.43,8.3
2.68,8.9
2.5,8.7
2.52,9.2
2.37,9.1
2.37,9.0
2.28,8.2
2.27,8.5
2.47,8.5
2.63,8.8
2.48,8.9
2.51,9.0
2.34,9.0
2.34,9.0
2.27,8.0
2.26,8.6
2.5,8.6
2.58,8.8
2.48,9.1
2.45,9.0
2.34,9.2
2.23,8.6
2.57,8.8
2.5,8.4
2.47,9.1
2.33,8.9
2.31,9.0
2.25,8.7
2.22,7.7
2.27,8.5
2.5,8.7
2.49,8.3
2.37,9.0
2.38,9.0
2.21,8.9
2.26,8.4
2.1,7.8
2.49,8.6
2.45,8.3
2.26,8.8
2.28,8.8
2.15,8.1
2.16,8.2
2.31,8.2
2.52,8.6
2.37,8.4
2.27,8.9
2.15,8.6
2.16,7.9
2.09,8.2
2.37,8.1
2.47,8.4
2.36,8.5
2.4,8.8
2.19,8.8
2.25,8.8
2.13,7.6
2.14,8.3
2.37,8.2
2.43,8.3
2.4,8.8
2.28,8.5
2.16,7.5
2.14,8.3
2.32,8.2
2.45,8.3
2.29,8.7
2.3,8.6
2.17,8.8
2.11,8.3
2.4,8.5
2.39,8.2
2.29,8.8
2.3,8.8
2.1,8.7
2.16,8.5
2.06,7.7
2.15,8.3
2.48,8.7
2.34,8.2
2.33,8.9
2.22,8.7
2.14,8.8
2.16,8.8
2.04,8.0
2.25,8.4
2.41,8.6
2.35,8.4
2.33,9.0
2.15,8.8
2.17,8.8
2.09,8.1
2.07,8.1
2.34,8.4
2.44,8.4
2.46,8.4
2.32,8.9
2.28,9.0
2.19,8.9
2.13,8.4
2.36,8.3
2.56,8.8
2.35,8.8
2.41,8.8
2.17,8.9
2.15,8.5
2.05,7.7
1.98,7.8
2.22,8.3
2.37,8.5
2.37,8.3
2.24,8.9
2.22,8.6
2.07,8.5
2.04,7.3
1.94,8.1
2.28,8.3
2.34,8.6
2.29,8.6
2.31,9.0
2.15,9.0
2.21,8.8
2.09,7.8
2.09,8.4
2.33,8.5
2.47,8.8
2.36,8.9
2.35,8.9
2.28,9.1
2.17,8.9
2.2,8.0
2.1,8.5
2.45,8.5
2.45,8.5
2.37,9.1
2.23,9.2
2.28,9.2
2.16,8.0
2.25,8.9
2.43,8.9
2.56,8.9
2.37,9.3
2.4,9.3
2.26,9.2
2.22,8.4
2.33,9.0
2.62,9.2
2.45,8.9
2.46,9.4
2.3,9.2
2.31,9.2
2.21,8.5
2.2,8.6
2.47,8.9
2.56,8.9
2.43,9.3
2.4,9.4
2.28,9.3
2.31,8.4
2.23,8.9
2.58,9.2
2.51,9.4
2.39,9.4
2.23,8.4
2.41,9.2
2.56,9.1
2.62,9.1
2.44,9.5
2.44,9.4
2.28,9.2
2.29,8.6
2.2,8.7
2.51,8.7
2.55,9.0
2.46,9.0
2.32,9.2
2.35,9.2
2.22,8.0
2.3,8.8
2.49,8.8
2.62,8.9
2.43,9.3
2.44,9.3
2.3,9.3
2.3,8.9
2.23,8.3
2.38,8.9
2.65,9.1
2.48,8.8
2.5,9.5
2.31,9.2
2.33,9.2
2.25,8.5
2.23,8.7
2.47,8.8
2.58,9.0
2.47,9.1
2.45,9.2
2.28,9.1
2.31,8.1
2.22,8.8
2.59,9.0
2.54,8.9
2.51,9.4
2.34,9.3
2.29,8.9
2.21,8.3
2.45,9.1
2.57,9.0
2.6,9.0
2.41,9.4
2.41,9.3
2.26,9.1
2.28,8.4
2.21,8.7
2.51,8.8
2.57,9.0
2.48,9.2
2.47,9.2
2.3,9.2
2.36,9.2
2.21,8.0
2.32,8.9
2.48,8.9
2.6,8.8
2.41,9.2
2.43,9.2
2.3,9.2
2.25,8.4
2.41,8.9
2.68,9.1
2.48,8.9
2.49,9.3
2.31,9.1
2.33,9.1
2.21,8.3
2.23,8.6
2.51,8.8
2.55,8.9
2.49,9.2
2.39,9.1
2.37,9.3
2.28,9.1
2.3,8.9
2.58,9.0
2.54,8.8
2.41,9.3
2.3,9.2
2.33,8.8
2.17,8.4
2.51,9.1
2.57,9.1
2.59,9.1
2.47,9.4
2.32,9.2
2.28,8.3
2.27,8.8
2.51,8.9
2.67,9.1
2.45,9.1
2.51,9.3
2.29,9.3
2.36,9.1
2.25,8.1
2.38,9.0
2.63,9.1
2.52,9.4
2.39,9.3
2.38,9.3
2.27,8.6
2.28,8.7
2.65,9.1
2.5,9.1
2.52,9.4
2.36,9.4
2.32,9.2
2.36,8.3
2.25,8.8
2.62,9.0
2.52,9.3
2.41,9.2
2.34,9.3
2.25,8.2
2.59,9.0
2.6,8.9
2.44,9.3
2.46,9.3
2.29,9.1
2.31,8.4
2.22,8.6
2.51,8.7
2.56,9.0
2.45,9.1
2.34,9.3
2.36,9.3
2.27,8.1
2.33,8.9
2.65,8.9
2.43,9.3
2.46,9.3
2.29,9.2
2.3,8.8
2.22,8.2
2.38,8.9
2.62,9.1
2.5,8.8
2.49,9.4
2.32,9.2
2.33,9.2
2.21,8.3
2.24,8.6
2.45,8.7
2.6,9.0
2.45,9.0
2.45,9.0
2.32,9.2
2.29,9.2
2.32,8.1
2.21,8.7
2.57,9.0
2.5,8.7
2.47,9.3
2.37,9.2
2.31,9.2
2.29,8.9
2.19,8.2
2.4,9.0
2.55,9.0
2.57,8.9
2.4,9.3
2.38,9.2
2.23,9.0
2.25,8.3
2.19,8.6
2.46,8.7
2.59,9.0
2.41,9.0
2.51,9.2
2.27,9.2
2.33,9.2
2.24,8.1
2.25,8.8
2.52,9.0
2.56,8.8
2.38,9.1
2.34,9.2
2.23,8.8
2.21,8.2
2.35,8.9
2.59,8.9
2.52,8.9
2.42,9.3
2.41,9.3
2.26,9.1
2.26,8.3
2.18,8.3
2.53,8.8
2.55,8.8
2.46,9.2
2.32,9.3
2.36,9.3
2.23,8.1
2.37,9.1
2.56,9.1
2.72,9.1
2.52,9.6
2.55,9.6
2.36,9.6
2.37,9.1
2.23,8.7
2.52,9.2
2.66,9.2
2.55,9.2
2.53,9.6
2.33,9.4
2.36,9.3
2.25,8.4
2.27,9.0
2.51,9.0
2.6,9.2
2.48,9.4
2.45,9.3
2.28,9.2
2.27,8.3
2.31,9.1
2.63,9.2
2.53,8.9
2.49,9.5
2.29,9.3
2.33,8.8
2.19,8.6
2.53,9.1
2.57,9.1
2.56,9.1
2.45,9.4
2.37,9.4
2.26,8.2
2.29,8.9
2.48,8.9
2.64,9.0
2.44,9.3
2.47,9.3
2.31,9.3
2.3,9.0
2.25,8.2
2.34,9.0
2.67,9.1
2.49,8.8
2.52,9.4
2.35,9.2
2.33,9.2
2.17,8.6
2.52,8.8
2.53,8.8
2.44,9.3
2.33,9.3
2.3,9.3
2.23,8.2
2.3,9.1
2.48,9.1
2.62,9.1
2.42,9.4
2.45,9.4
2.28,9.3
2.25,9.3
2.27,8.5
2.36,9.0
2.64,9.2
2.47,8.9
2.46,9.5
2.33,9.5
2.29,9.2
2.27,8.4
2.18,8.4
2.54,8.4
2.53,9.2
2.33,9.2
2.31,9.2
2.23,8.0
2.34,8.9
2.51,8.9
2.61,8.8
2.42,9.3
2.43,9.3
2.28,9.2
2.26,8.5
2.41,8.9
2.65,9.1
2.46,8.9
2.49,9.4
2.34,9.4
2.29,9.1
2.27,8.3
2.2,8.7
2.56,8.9
2.52,9.2
2.39,9.1
2.33,9.3
2.3,9.1
2.23,8.1
2.51,8.9
2.59,8.8
2.42,9.3
2.41,9.3
2.3,9.1
2.23,8.5
2.67,9.0
2.43,8.8
2.52,9.2
2.3,9.2
2.34,9.1
2.27,8.1
2.24,8.7
2.6,9.0
2.57,9.4
2.43,9.3
2.3,8.4
2.38,9.1
2.67,9.2
2.57,9.0
2.55,9.5
2.43,9.3
2.37,9.3
2.35,8.6
2.24,8.7
2.61,8.7
2.61,9.3
2.5,9.3
2.33,9.3
2.34,9.0
2.63,9.1
2.68,9.0
2.55,9.4
2.54,9.4
2.38,9.4
2.41,9.0
2.28,8.4
2.57,9.1
2.66,9.1
2.7,9.1
2.5,9.4
2.5,9.4
2.35,9.2
2.38,8.5
2.29,8.8
2.65,8.8
2.65,8.8
2.61,9.3
2.42,9.3
2.35,8.1
2.38,9.0
2.63,9.1
2.65,8.9
2.53,9.4
2.51,9.3
2.34,9.2
2.41,8.7
2.24,8.4
2.57,8.9
2.61,8.9
2.59,9.0
2.47,9.3
2.42,9.3
2.32,9.1
2.27,8.7
2.54,8.9
2.65,9.1
2.47,9.1
2.54,9.1
2.31,9.2
2.36,9.2
2.26,8.1
2.37,9.0
2.58,9.0
2.6,8.8
2.49,9.3
2.42,9.2
2.4,9.3
2.27,8.6
2.27,8.5
2.68,9.0
2.53,9.0
2.53,9.2
2.36,9.2
2.33,9.1
2.33,8.1
2.25,8.6
2.63,8.9
2.55,8.8
2.54,9.2
2.4,9.1
2.31,9.0
2.26,8.1
2.41,9.0
2.6,9.0
2.59,8.8
2.46,9.3
2.45,9.3
2.3,9.1
2.33,8.4
2.18,8.4
2.5,8.4
2.5,9.1
2.43,9.1
2.33,9.2
2.34,9.2
2.26,8.0
2.32,8.8
2.48,8.9
2.61,8.8
2.41,9.2
2.45,9.2
2.26,9.1
2.32,8.8
2.21,8.2
2.38,8.8
2.6,9.0
2.5,8.8
2.49,9.4
2.35,9.2
2.38,9.2
2.26,8.4
2.26,8.7
2.6,9.1
2.4,9.1
2.47,9.1
2.32,9.2
2.32,9.2
2.29,8.1
2.23,8.8
2.57,9.1
2.5,8.7
2.48,9.3
2.37,9.2
2.28,8.8
2.21,8.3
2.54,9.0
2.53,8.9
2.37,9.2
2.38,9.3
2.25,9.0
2.25,8.2
2.22,8.7
2.43,8.7
2.53,8.7
2.4,9.2
2.46,9.2
2.27,9.2
2.35,9.3
2.18,7.9
2.29,8.8
2.48,9.0
2.53,8.6
2.41,9.3
2.36,9.2
2.35,9.3
2.25,8.6
2.24,8.5
2.38,8.7
2.61,9.1
2.42,8.8
2.45,9.3
2.32,9.3
2.29,8.2
2.21,8.8
2.53,8.9
2.51,9.3
2.41,9.2
2.33,9.3
2.31,9.1
2.22,8.0
2.34,8.9
2.52,9.0
2.61,8.8
2.4,9.3
2.44,9.3
2.3,9.3
2.3,8.7
2.22,8.5
2.44,8.9
2.69,9.1
2.47,8.9
2.53,9.3
2.34,9.3
2.33,9.2
2.27,8.2
2.23,8.8
2.6,9.0
2.54,8.9
2.54,9.3
2.42,9.3
2.35,9.3
2.31,9.2
2.22,8.3
2.44,9.2
2.58,9.2
2.64,9.2
2.47,9.6
2.43,9.6
2.33,9.4
2.3,8.8
2.31,9.0
2.48,9.1
2.68,9.4
2.46,9.3
2.53,9.6
2.34,9.6
2.34,8.6
2.26,9.2
2.61,9.4
2.52,9.6
2.35,9.6
2.36,9.4
2.22,8.5
2.43,9.4
2.58,9.3
2.62,9.2
2.48,9.7
2.29,8.8
2.29,9.0
2.5,9.2
2.67,9.4
2.51,9.4
2.54,9.6
2.37,9.6
2.33,9.5
2.34,8.5
2.25,9.1
2.62,9.3
2.48,9.6
2.34,9.6
2.41,9.4
2.24,8.6
2.45,9.4
2.61,9.4
2.6,9.2
2.4,9.6
2.4,9.6
2.27,8.8
2.29,9.1
2.5,9.1
2.64,9.4
2.51,9.4
2.48,9.5
2.42,9.7
2.32,9.5
2.3,9.2
2.59,9.3
2.62,9.2
2.48,9.6
2.52,9.7
2.32,9.6
2.37,9.3
2.25,8.7
2.44,9.4
2.68,9.5
2.53,9.2
2.55,9.8
2.36,9.6
2.37,9.5
2.29,8.8
2.26,9.1
2.59,9.1
2.62,9.1
2.59,9.6
2.46,9.5
2.29,8.4
2.38,9.4
2.55,9.3
2.67,9.2
2.47,9.6
2.49,9.6
2.36,9.7
2.35,9.7
2.3,8.8
2.45,9.3
2.74,9.6
2.51,9.2
2.54,9.8
2.39,9.8
2.37,9.5
2.24,9.0
2.6,9.0
2.59,9.0
2.55,9.5
2.46,9.5
2.32,9.5
2.34,9.5
2.19,8.4
2.16,9.0
2.47,9.2
2.41,8.7
2.47,9.5
2.34,9.4
2.33,9.5
2.3,9.5
2.19,8.5
2.49,9.1
2.59,9.2
2.58,9.1
2.43,9.5
2.39,9.4
2.24,8.4
2.29,8.9
2.65,9.2
2.46,9.3
2.49,9.3
2.37,9.5
2.32,9.4
2.33,9.1
2.66,9.3
2.36,9.5
2.38,9.0
2.22,8.6
2.55,9.2
2.66,9.3
2.51,9.6
2.38,9.6
2.41,9.5
2.27,8.5
2.3,9.0
2.56,9.0
2.67,9.3
2.53,9.5
2.43,9.6
2.33,9.5
2.33,8.4
2.37,9.3
2.66,9.4
2.66,9.1
2.52,9.7
2.49,9.7
2.33,9.6
2.29,8.9
2.2,8.7
2.59,9.3
2.41,9.2
2.28,9.4
2.19,9.3
1.86,8.8
1.28,7.2
1.43,7.7
1.92,7.9
1.65,7.7
1.55,7.8
1.39,7.8
1.25,6.5
1.38,6.5
1.86,8.0
1.65,7.2
1.55,7.9
1.5,7.8
1.39,7.4
1.12,6.5
1.33,6.9
1.69,6.9
1.81,7.5
1.65,7.6
1.4,7.5
1.44,7.5
1.17,5.9
1.32,7.0
1.9,7.6
1.66,7.1
1.56,7.8
1.34,7.5
1.23,7.5
1.31,6.7
1.51,7.2
1.94,7.9
1.69,7.5
1.5,7.8
1.45,7.8
1.47,7.7
1.08,6.5
1.33,7.3
1.83,7.5
1.71,7.7
1.62,8.0
1.61,7.8
1.39,7.8
1.38,7.7
1.26,6.5
1.39,7.3
1.89,8.0
1.68,7.3
1.57,8.0
1.54,7.9
1.38,7.6
1.15,6.8
1.35,7.1
1.66,7.1
1.87,7.8
1.67,7.8
1.51,7.5
1.43,7.8
1.5,7.7
1.14,6.2
1.35,7.2
1.91,7.7
1.64,7.2
1.6,7.8
1.38,7.6
1.3,7.2
1.31,6.5
1.46,7.0
1.95,7.8
1.69,7.1
1.55,7.7
1.46,7.5
1.12,6.5
1.36,7.1
1.79,7.2
1.79,7.7
1.65,7.8
1.63,7.6
1.42,7.7
1.43,7.6
1.23,6.2
1.36,7.1
1.91,7.8
1.68,7.1
1.56,7.9
1.36,7.6
1.23,7.6
1.33,6.8
1.54,7.1
1.96,8.0
1.69,7.5
1.5,7.8
1.46,7.6
1.07,6.4
1.34,7.2
1.82,7.2
1.62,7.8
1.62,7.6
1.42,7.7
1.38,7.5
1.27,6.2
1.39,7.1
1.92,7.9
1.71,7.1
1.61,7.9
1.54,7.9
1.42,7.5
1.18,6.8
1.36,6.8
1.68,7.0
1.92,7.8
1.7,7.6
1.57,7.5
1.46,7.7
1.5,7.6
1.16,6.1
1.34,7.1
1.92,7.6
1.64,7.2
1.57,7.7
1.37,7.7
1.31,7.4
1.34,6.7
1.49,7.3
1.96,8.0
1.71,7.4
1.59,8.1
1.45,7.7
1.11,6.7
1.35,7.3
1.8,7.3
1.81,7.8
1.66,7.9
1.63,7.8
1.43,7.9
1.45,7.9
1.23,6.4
1.37,7.4
1.91,8.0
1.69,7.3
1.6,8.0
1.54,7.8
1.23,7.2
1.36,6.9
1.56,7.1
1.97,8.0
1.71,7.6
1.51,7.8
1.48,7.9
1.51,7.8
1.06,6.5
1.35,7.3
1.87,7.6
1.71,7.5
1.63,7.9
1.62,7.8
1.39,7.8
1.35,7.5
1.27,6.4
1.42,7.2
1.93,8.0
1.73,7.3
1.59,8.0
1.53,7.9
1.39,7.6
1.15,7.0
1.36,7.2
1.7,7.2
1.92,7.9
1.69,7.7
1.46,7.9
1.5,7.8
1.15,6.3
1.33,7.2
1.9,7.7
1.63,7.3
1.58,7.7
1.38,7.7
1.31,7.3
1.32,6.6
1.45,7.1
1.95,7.9
1.7,7.2
1.57,7.9
1.43,7.4
1.11,6.4
1.35,7.0
1.78,6.9
1.84,7.5
1.68,7.7
1.64,7.5
1.44,7.7
1.45,7.6
1.24,6.2
1.36,7.1
1.93,7.8
1.71,7.2
1.56,7.9
1.22,7.0
1.34,6.8
1.58,7.1
1.96,7.9
1.69,7.5
1.49,7.8
1.48,7.6
1.06,6.4
1.35,7.2
1.85,7.4
1.7,7.5
1.62,7.8
1.61,7.6
1.38,7.6
1.36,7.5
1.24,6.2
1.39,7.1
1.9,7.8
1.7,7.1
1.59,7.8
1.53,7.8
1.4,7.4
1.16,6.7
1.34,6.7
1.64,6.8
1.9,7.6
1.68,7.4
1.49,7.3
1.43,7.5
1.49,7.5
1.11,6.0
1.32,7.0
1.85,7.3
1.62,7.1
1.61,7.6
1.56,7.4
1.37,7.4
1.29,7.0
1.28,6.0
1.44,6.8
1.97,7.6
1.71,6.9
1.58,7.7
1.44,7.4
1.12,6.4
1.36,6.9
1.78,7.0
1.88,7.6
1.69,7.6
2.2,8.3
1.82,8.5
1.57,6.8
1.51,7.5
1.81,7.5
1.8,7.3
1.65,7.9
1.36,6.9
1.52,7.4
1.78,7.5
1.64,7.2
1.46,7.5
1.33,6.5
1.41,7.1
1.66,6.9
1.71,7.1
1.73,7.7
1.84,7.7
1.78,8.1
1.8,8.1
1.95,7.0
1.97,8.0
2.23,8.4
2.36,8.0
2.2,8.8
2.23,8.9
2.22,9.1
2.08,8.5
2.23,8.5
2.29,8.6
2.44,8.9
2.07,9.0
2.11,8.8
1.89,7.7
1.81,8.2
2.06,8.2
1.81,7.7
1.68,7.9
1.61,7.5
1.43,7.6
1.39,7.5
1.25,6.1
1.41,7.1
1.91,7.8
1.73,7.1
1.37,7.3
1.18,6.7
1.32,6.6
1.92,7.7
1.68,7.3
1.46,7.3
1.42,7.4
1.48,7.4
1.03,6.0
1.33,6.9
1.83,7.3
1.67,7.2
1.58,7.4
1.39,7.4
1.27,6.0
1.41,6.9
1.9,7.6
1.7,6.9
1.56,7.6
1.5,7.5
1.39,7.2
1.12,6.4
1.33,6.7
1.68,6.7
1.85,7.5
1.65,7.4
1.41,7.4
1.46,7.4
1.09,5.9
1.31,6.9
1.83,7.3
1.61,7.1
1.6,7.6
1.54,7.4
1.35,7.3
1.29,7.0
1.27,6.1
1.42,6.9
1.91,7.7
1.67,7.1
1.55,7.7
1.38,7.2
1.11,6.4
1.33,6.7
1.69,6.8
1.83,7.5
1.65,7.5
1.55,7.3
1.39,7.4
1.43,7.3
1.13,5.8
2.95,8.1
2.7,9.3
2.67,8.9
2.42,9.3
2.41,9.3
2.29,9.3
2.2,8.8
2.41,9.0
2.25,9.3
2.07,9.0
2.01,8.1
1.93,8.3
2.02,8.2
1.97,8.2
1.71,7.9
1.59,7.7
1.4,7.7
1.45,7.6
1.14,6.1
1.33,7.1
1.88,7.7
1.64,7.3
1.54,7.8
1.33,7.5
1.26,7.2
1.27,6.4
1.41,6.4
1.87,7.8
1.8,7.4
1.89,8.3
2.03,8.6
1.86,8.4
1.82,7.5
1.74,8.0
2.2,8.4
2.12,8.5
2.14,8.5
2.19,8.8
2.31,9.0
2.24,7.6
2.27,8.8
2.75,8.8
2.66,9.6
2.6,9.6
2.58,9.6
2.47,8.7
2.64,9.6
2.84,9.8
2.91,9.5
2.73,10.2
2.7,9.9
2.58,9.9
2.55,9.2
2.66,9.2
2.91,9.9
2.75,9.7
2.72,10.0
2.49,9.8
2.52,8.7
2.47,9.4
2.67,9.7
2.81,9.6
2.56,9.7
2.59,9.7
2.41,9.6
2.4,8.6
2.5,9.5
2.66,9.6
2.71,9.3
2.57,9.9
2.51,9.7
2.42,9.0
2.39,9.0
2.61,9.4
2.75,9.5
2.72,9.6
2.51,9.5
2.03,6.6
1.66,5.9
1.33,5.5
1.03,5.5
1.01,4.9
0.86,4.9
0.63,4.8
0.53,4.5
0.64,4.4
0.3,4.4
0.25,4.1
0.38,4.1
0.13,4.3
0.08,4.3
0.2,4.3
0.07,4.9
0.04,5.1
0.05,5.1
0.21,5.1
0.3,4.8
0.26,4.9
0.16,4.8
0.12,4.6
0.17,4.4
0.03,4.6
0.1,4.4
0.02,4.7
0.01,4.7
0.08,4.6
0.04,4.7
0.01,4.8
0.09,4.5
0.03,4.7
0.05,4.6
0.09,4.5
0.01,4.9
0.01,4.5
0.07,4.5
-0.02,4.8
-0.01,4.5
0.04,4.4
0.0,4.7
0.0,4.5
0.05,4.4
0.0,4.7
0.0,4.5
0.05,4.4
0.0,4.7
0.01,4.5
0.06,4.4
0.0,4.5
0.05,4.4
-0.01,4.7
0.03,4.5
-0.05,4.7
-0.05,4.7
0.02,4.5
-0.05,4.6
-0.04,4.5
0.03,4.4
-0.04,4.7
0.03,4.5
-0.03,4.7
-0.04,4.5
0.0,4.4
-0.05,4.7
-0.01,4.5
-0.05,4.7
-0.03,4.5
-0.04,4.7
-0.0,4.5
-0.02,4.7
-0.01,4.5
0.02,4.5
-0.04,4.7
-0.01,4.7
-0.05,4.7
0.0,4.5
-0.04,4.7
-0.04,4.7
0.0,4.5
-0.06,4.7
-0.01,4.5
-0.06,4.7
-0.06,4.7
0.0,4.5
-0.06,4.7
-0.06,4.6
-0.01,4.4
-0.06,4.7
-0.05,4.7
-0.01,4.4
-0.05,4.4
-0.06,4.6
-0.02,4.5
-0.01,4.5
-0.05,4.7
-0.06,4.5
-0.02,4.4
-0.06,4.7
-0.06,4.7
0.0,4.5
-0.06,4.7
-0.06,4.5
-0.02,4.4
-0.03,4.7
-0.06,4.7
-0.06,4.7
-0.02,4.4
-0.05,4.5
-0.04,4.7
-0.01,4.5
-0.05,4.7
-0.06,4.7
-0.02,4.4
-0.04,4.7
-0.05,4.7
-0.0,4.4
-0.06,4.7
0.01,4.4
-0.04,4.7
-0.06,4.5
-0.02,4.4
-0.05,4.7
-0.06,4.7
0.0,4.5
-0.05,4.7
-0.05,4.7
-0.01,4.4
-0.03,4.7
-0.06,4.7
-0.05,4.7
-0.0,4.4
-0.04,4.7
-0.03,4.5
-0.05,4.7
-0.05,4.5
-0.02,4.4
-0.06,4.7
-0.04,4.7
-0.0,4.5
-0.05,4.7
-0.05,4.7
0.01,4.5
-0.05,4.7
-0.05,4.7
-0.01,4.4
-0.06,4.7
-0.05,4.7
-0.01,4.5
-0.04,4.5
-0.02,4.5
-0.01,4.5
-0.05,4.7
-0.06,4.7
-0.02,4.4
-0.06,4.7
-0.04,4.7
-0.0,4.5
-0.04,4.7
-0.02,4.5
0.0,4.5
-0.06,4.7
-0.06,4.7
-0.03,4.5
-0.06,4.7
-0.06,4.6
-0.02,4.5
-0.05,4.7
-0.04,4.5
-0.01,4.5
-0.06,4.7
-0.06,4.7
0.0,4.5
-0.06,4.7
-0.06,4.6
-0.02,4.4
-0.06,4.7
-0.06,4.7
-0.03,4.4
-0.06,4.5
-0.05,4.7
-0.02,4.5
-0.06,4.5
-0.04,4.5
-0.02,4.5
-0.03,4.7
-0.03,4.5
-0.05,4.7
-0.06,4.7
-0.03,4.4
